[5:43:37 PM] Starting compilation in watch mode...
atestados_api      |
atestados_api      | src/auth/auth.controller.ts:6:62 - error TS2307: Cannot find module '@nestjs/swagger' or its corresponding type declarations.
atestados_api      |
atestados_api      | 6 import { ApiBearerAuth, ApiBody, ApiTags, ApiProperty } from '@nestjs/swagger'
atestados_api      |                                                                ~~~~~~~~~~~~~~~~~
atestados_api      |
atestados_api      | src/auth/password.service.ts:2:20 - error TS2307: Cannot find module 'bcryptjs' or its corresponding type declarations.
atestados_api      |
atestados_api      | 2 import bcrypt from 'bcryptjs'
atestados_api      |                      ~~~~~~~~~~
atestados_api      |
atestados_api      | src/collaborators/collaborators.controller.ts:8:40 - error TS2307: Cannot find module '@nestjs/swagger' or its corresponding type declarations.
atestados_api      |
atestados_api      | 8 import { ApiBearerAuth, ApiTags } from '@nestjs/swagger'
atestados_api      |                                          ~~~~~~~~~~~~~~~~~
atestados_api      |                                                                                                                                                                                                                                                                                                     
atestados_api      | src/collaborators/dto/cpf-param.dto.ts:4:29 - error TS2307: Cannot find module '@nestjs/swagger' or its corresponding type declarations.                                                                                                                                                            
atestados_api      |                                                                                                                                                                                                                                                                                                     
atestados_api      | 4 import { ApiProperty } from '@nestjs/swagger'                                                                                                                                                                                                                                                     
atestados_api      |                               ~~~~~~~~~~~~~~~~~                                                                                                                                                                                                                                                     
atestados_api      |                                                                                                                                                                                                                                                                                                     
atestados_api      | src/collaborators/dto/create-collaborator.dto.ts:11:50 - error TS2307: Cannot find module '@nestjs/swagger' or its corresponding type declarations.                                                                                                                                                 
atestados_api      |                                                                                                                                                                                                                                                                                                     
atestados_api      | 11 import { ApiProperty, ApiPropertyOptional } from '@nestjs/swagger'                                                                                                                                                                                                                               
atestados_api      |                                                     ~~~~~~~~~~~~~~~~~                                                                                                                                                                                                                               
atestados_api      |                                                                                                                                                                                                                                                                                                     
atestados_api      | src/collaborators/dto/search-collaborators.dto.ts:3:37 - error TS2307: Cannot find module '@nestjs/swagger' or its corresponding type declarations.                                                                                                                                                 
atestados_api      | 
atestados_api      | 3 import { ApiPropertyOptional } from '@nestjs/swagger'                                                                                                                                                                                                                                             
atestados_api      |                                       ~~~~~~~~~~~~~~~~~                                                                                                                                                                                                                                             
atestados_api      |                                                                                                                                                                                                                                                                                                     
atestados_api      | src/collaborators/dto/update-status.dto.ts:2:29 - error TS2307: Cannot find module '@nestjs/swagger' or its corresponding type declarations.                                                                                                                                                        
atestados_api      |                                                                                                                                                                                                                                                                                                     
atestados_api      | 2 import { ApiProperty } from '@nestjs/swagger'
atestados_api      |                               ~~~~~~~~~~~~~~~~~                                                                                                                                                                                                                                                     
atestados_api      |                                                                                                                                                                                                                                                                                                     
atestados_api      | src/common/middleware/security-headers.middleware.ts:2:54 - error TS7016: Could not find a declaration file for module 'express'. '/usr/src/app/node_modules/express/index.js' implicitly has an 'any' type.                                                                                        
atestados_api      |   Try `npm i --save-dev @types/express` if it exists or add a new declaration (.d.ts) file containing `declare module 'express';`                                                                                                                                                                   
atestados_api      |                                                                                                                                                                                                                                                                                                     
atestados_api      | 2 import type { Request, Response, NextFunction } from 'express'                                                                                                                                                                                                                                    
atestados_api      |                                                        ~~~~~~~~~
atestados_api      |                                                                                                                                                                                                                                                                                                     
atestados_api      | src/health.controller.ts:3:25 - error TS2307: Cannot find module '@nestjs/swagger' or its corresponding type declarations.                                                                                                                                                                          
atestados_api      |                                                                                                                                                                                                                                                                                                     
atestados_api      | 3 import { ApiTags } from '@nestjs/swagger'                                                                                                                                                                                                                                                         
atestados_api      |                           ~~~~~~~~~~~~~~~~~                                                                                                                                                                                                                                                         
atestados_api      |                                                                                                                                                                                                                                                                                                     
atestados_api      | src/icd/icd.controller.ts:5:25 - error TS2307: Cannot find module '@nestjs/swagger' or its corresponding type declarations.                                                                                                                                                                         
atestados_api      | 
atestados_api      | 5 import { ApiTags } from '@nestjs/swagger'                                                                                                                                                                                                                                                         
atestados_api      |                           ~~~~~~~~~~~~~~~~~                                                                                                                                                                                                                                                         
atestados_api      |                                                                                                                                                                                                                                                                                                     
atestados_api      | src/main.ts:32:61 - error TS2307: Cannot find module '@nestjs/swagger' or its corresponding type declarations.                                                                                                                                                                                      
atestados_api      |                                                                                                                                                                                                                                                                                                     
atestados_api      | 32     const { SwaggerModule, DocumentBuilder } = await import('@nestjs/swagger')                                                                                                                                                                                                                   
atestados_api      |                                                                ~~~~~~~~~~~~~~~~~                                                                                                                                                                                                                    
atestados_api      | 
atestados_api      | src/medical-certificates/dto/create-medical-certificate.dto.ts:13:50 - error TS2307: Cannot find module '@nestjs/swagger' or its corresponding type declarations.                                                                                                                                   
atestados_api      |                                                                                                                                                                                                                                                                                                     
atestados_api      | 13 import { ApiProperty, ApiPropertyOptional } from '@nestjs/swagger'                                                                                                                                                                                                                               
atestados_api      |                                                     ~~~~~~~~~~~~~~~~~                                                                                                                                                                                                                               
atestados_api      |                                                                                                                                                                                                                                                                                                     
atestados_api      | src/medical-certificates/dto/filter-medical-certificates.dto.ts:3:37 - error TS2307: Cannot find module '@nestjs/swagger' or its corresponding type declarations.                                                                                                                                   
atestados_api      |                                                                                                                                                                                                                                                                                                     
atestados_api      | 3 import { ApiPropertyOptional } from '@nestjs/swagger'                                                                                                                                                                                                                                             
atestados_api      |                                       ~~~~~~~~~~~~~~~~~                                                                                                                                                                                                                                             
atestados_api      |                                                                                                                                                                                                                                                                                                     
atestados_api      | src/medical-certificates/medical-certificates.controller.ts:6:40 - error TS2307: Cannot find module '@nestjs/swagger' or its corresponding type declarations.                                                                                                                                       
atestados_api      |                                                                                                                                                                                                                                                                                                     
atestados_api      | 6 import { ApiBearerAuth, ApiTags } from '@nestjs/swagger'                                                                                                                                                                                                                                          
atestados_api      |                                          ~~~~~~~~~~~~~~~~~                                                                                                                                                                                                                                          
atestados_api      | 
atestados_api      | src/seeds/seed.ts:9:20 - error TS2307: Cannot find module 'bcryptjs' or its corresponding type declarations.                                                                                                                                                                                        
atestados_api      |                                                                                                                                                                                                                                                                                                     
atestados_api      | 9 import bcrypt from 'bcryptjs';                                                                                                                                                                                                                                                                    
atestados_api      |                      ~~~~~~~~~~                                                                                                                                                                                                                                                                     
atestados_api      |                                                                                                                                                                                                                                                                                                     
atestados_api      | src/users/dto/create-user.dto.ts:11:50 - error TS2307: Cannot find module '@nestjs/swagger' or its corresponding type declarations.                                                                                                                                                                 
atestados_api      |                                                                                                                                                                                                                                                                                                     
atestados_api      | 11 import { ApiProperty, ApiPropertyOptional } from '@nestjs/swagger'
atestados_api      |                                                     ~~~~~~~~~~~~~~~~~                                                                                                                                                                                                                               
atestados_api      |                                                                                                                                                                                                                                                                                                     
atestados_api      | src/users/dto/email-param.dto.ts:3:29 - error TS2307: Cannot find module '@nestjs/swagger' or its corresponding type declarations.                                                                                                                                                                  
atestados_api      |                                                                                                                                                                                                                                                                                                     
atestados_api      | 3 import { ApiProperty } from '@nestjs/swagger'                                                                                                                                                                                                                                                     
atestados_api      |                               ~~~~~~~~~~~~~~~~~                                                                                                                                                                                                                                                     
atestados_api      | 
atestados_api      | src/users/dto/update-roles.dto.ts:3:29 - error TS2307: Cannot find module '@nestjs/swagger' or its corresponding type declarations.                                                                                                                                                                 
atestados_api      |                                                                                                                                                                                                                                                                                                     
atestados_api      | 3 import { ApiProperty } from '@nestjs/swagger'                                                                                                                                                                                                                                                     
atestados_api      |                               ~~~~~~~~~~~~~~~~~                                                                                                                                                                                                                                                     
atestados_api      |                                                                                                                                                                                                                                                                                                     
atestados_api      | src/users/dto/update-status.dto.ts:2:29 - error TS2307: Cannot find module '@nestjs/swagger' or its corresponding type declarations.                                                                                                                                                                
atestados_api      | 
atestados_api      | 2 import { ApiProperty } from '@nestjs/swagger'                                                                                                                                                                                                                                                     
atestados_api      |                               ~~~~~~~~~~~~~~~~~                                                                                                                                                                                                                                                     
atestados_api      |                                                                                                                                                                                                                                                                                                     
atestados_api      | src/users/users.controller.ts:10:40 - error TS2307: Cannot find module '@nestjs/swagger' or its corresponding type declarations.                                                                                                                                                                    
atestados_api      |                                                                                                                                                                                                                                                                                                     
atestados_api      | 10 import { ApiBearerAuth, ApiTags } from '@nestjs/swagger'                                                                                                                                                                                                                                         
atestados_api      |                                           ~~~~~~~~~~~~~~~~~
atestados_api      |                                                                                                                                                                                                                                                                                                     
atestados_api      | [5:43:46 PM] Found 20 errors. Watching for file changes.                                                                                                                                                                                                                                            
atestados_api      |                                                                                                                                                                                                                                                                                                     
